City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nuuk,64.1835,-51.7216,9.34,76,40,4.63,GL,2024-08-26 19:50:04
1,isafjordur,66.0755,-23.124,11.02,62,0,0.51,IS,2024-08-26 19:50:06
2,east london,-33.0153,27.9116,18.86,70,4,2.13,ZA,2024-08-26 19:40:19
3,bredasdorp,-34.5322,20.0403,12.35,90,100,5.41,ZA,2024-08-26 19:50:09
4,adamstown,-25.066,-130.1015,18.65,73,100,7.81,PN,2024-08-26 19:50:10
5,kingston,17.997,-76.7936,33.53,62,20,9.77,JM,2024-08-26 19:50:11
6,nemuro,43.3236,145.575,18.67,100,100,5.71,JP,2024-08-26 19:43:40
7,susuman,62.7833,148.1667,11.76,94,100,0.68,RU,2024-08-26 19:47:30
8,mata-utu,-13.2816,-176.1745,25.82,76,100,4.85,WF,2024-08-26 19:49:34
9,harstad,68.799,16.5293,11.2,93,73,14.75,NO,2024-08-26 19:50:18
10,sainte-rose,16.3324,-61.6979,31.02,62,40,4.63,GP,2024-08-26 19:50:19
11,olonkinbyen,70.9221,-8.7187,2.7,95,100,13.07,SJ,2024-08-26 19:50:21
12,georgetown,5.4112,100.3354,25.97,78,20,0.0,MY,2024-08-26 19:39:30
13,grytviken,-54.2811,-36.5092,1.76,83,64,3.62,GS,2024-08-26 19:50:24
14,lerwick,60.1545,-1.1494,11.31,90,19,4.09,GB,2024-08-26 19:50:25
15,yellowknife,62.456,-114.3525,19.12,58,100,8.23,CA,2024-08-26 19:50:27
16,rongelap,11.1635,166.8941,28.48,78,100,9.56,MH,2024-08-26 19:41:00
17,iqaluit,63.7506,-68.5145,8.85,87,75,2.57,CA,2024-08-26 19:50:30
18,hadibu,12.65,54.0333,26.59,79,100,7.7,YE,2024-08-26 19:43:22
19,huarmey,-10.0681,-78.1522,20.26,76,96,4.8,PE,2024-08-26 19:49:37
20,stanley,54.868,-1.6985,15.01,79,75,3.09,GB,2024-08-26 19:50:34
21,qaqortoq,60.7167,-46.0333,7.24,77,3,2.05,GL,2024-08-26 19:50:35
22,bondo,3.8146,23.6866,23.49,82,100,1.11,CD,2024-08-26 19:50:37
23,klyuchi,52.2667,79.1667,14.21,73,97,2.79,RU,2024-08-26 19:50:38
24,hermanus,-34.4187,19.2345,14.33,86,100,8.69,ZA,2024-08-26 19:42:54
25,waitangi,-43.9535,-176.5597,8.79,97,100,3.58,NZ,2024-08-26 19:50:41
26,port mathurin,-19.6833,63.4167,20.96,59,19,12.58,MU,2024-08-26 19:50:42
27,udachny,66.4167,112.4,10.12,69,100,1.49,RU,2024-08-26 19:50:44
28,happy valley-goose bay,53.3168,-60.3315,28.17,42,75,2.57,CA,2024-08-26 19:50:45
29,coruripe,-10.1256,-36.1756,23.8,70,50,3.34,BR,2024-08-26 19:39:45
30,port alberni,49.2413,-124.8028,16.07,90,100,0.89,CA,2024-08-26 19:50:48
31,new norfolk,-42.7826,147.0587,15.51,68,99,4.87,AU,2024-08-26 19:50:50
32,touros,-5.1989,-35.4608,25.23,73,98,7.61,BR,2024-08-26 19:50:51
33,west island,-12.1568,96.8225,25.99,89,20,7.2,CC,2024-08-26 19:50:53
34,okha,53.5739,142.9478,12.89,95,94,4.55,RU,2024-08-26 19:50:54
35,puerto natales,-51.7236,-72.4875,8.25,66,40,12.35,CL,2024-08-26 19:50:56
36,tiksi,71.6872,128.8694,1.36,81,100,2.96,RU,2024-08-26 19:50:58
37,nar'yan-mar,67.6713,53.087,11.92,93,0,2.95,RU,2024-08-26 19:50:59
38,dali,25.7,100.1833,17.27,87,100,0.77,CN,2024-08-26 19:51:01
39,tazacorte,28.629,-17.9293,25.08,85,40,6.69,ES,2024-08-26 19:51:02
40,ingeniero guillermo n. juarez,-23.9,-61.85,23.77,21,0,5.15,AR,2024-08-26 19:51:04
41,turkmenbasy,40.0222,52.9552,27.43,36,0,0.0,TM,2024-08-26 19:51:05
42,saipan,15.1355,145.701,27.39,83,20,3.6,MP,2024-08-26 19:51:06
43,aykhal,66.0,111.5,9.59,70,100,1.76,RU,2024-08-26 19:51:08
44,bardstown,37.8092,-85.4669,34.52,45,0,1.54,US,2024-08-26 19:51:09
45,edinburgh of the seven seas,-37.0676,-12.3116,9.71,63,47,9.79,SH,2024-08-26 19:51:11
46,kalmunai,7.4167,81.8167,27.9,70,100,2.37,LK,2024-08-26 19:51:12
47,la'ie,21.6477,-157.9253,27.98,79,100,3.13,US,2024-08-26 19:51:14
48,leninskoye,41.7589,69.3864,19.32,24,1,1.28,KZ,2024-08-26 19:51:15
49,port-aux-francais,-49.35,70.2167,2.85,73,2,12.35,TF,2024-08-26 19:51:17
50,juuka,63.2333,29.25,13.58,60,0,4.89,FI,2024-08-26 19:51:18
51,strathalbyn,-35.2667,138.9,12.7,83,100,4.28,AU,2024-08-26 19:51:20
52,silapathar,26.206,93.8095,24.49,92,6,1.46,IN,2024-08-26 19:51:21
53,kodiak,57.79,-152.4072,9.73,76,100,0.0,US,2024-08-26 19:51:23
54,tadine,-21.55,167.8833,21.75,71,96,5.12,NC,2024-08-26 19:41:51
55,bethel,41.3712,-73.414,29.47,55,20,2.57,US,2024-08-26 19:48:42
56,iskateley,67.6803,53.1512,11.89,93,0,2.94,RU,2024-08-26 19:45:58
57,hirara,24.8,125.2833,27.92,94,40,3.6,JP,2024-08-26 19:51:29
58,blackmans bay,-43.0167,147.3167,14.85,70,100,1.34,AU,2024-08-26 19:51:30
59,mount gambier,-37.8333,140.7667,11.51,79,100,5.9,AU,2024-08-26 19:44:52
60,nanao,37.05,136.9667,25.09,84,100,0.61,JP,2024-08-26 19:51:33
61,talas,38.6908,35.5538,18.37,59,0,0.51,TR,2024-08-26 19:51:35
62,flying fish cove,-10.4217,105.6791,24.82,83,75,5.66,CX,2024-08-26 19:44:51
63,zephyrhills south,28.2149,-82.1887,34.52,61,71,0.45,US,2024-08-26 19:51:37
64,hawaiian paradise park,19.5933,-154.9731,24.85,89,100,2.57,US,2024-08-26 19:51:39
65,fairbanks,64.8378,-147.7164,12.83,78,20,2.57,US,2024-08-26 19:51:40
66,callao,-12.0667,-77.15,18.16,77,75,7.2,PE,2024-08-26 19:51:42
67,paka,4.6374,103.4368,24.99,88,100,1.03,MY,2024-08-26 19:51:43
68,zhirnovsk,50.9845,44.7735,20.1,56,0,3.22,RU,2024-08-26 19:51:44
69,zhangye,38.9342,100.4517,21.98,38,1,2.17,CN,2024-08-26 19:51:46
70,loikaw,19.6742,97.2094,20.17,96,100,1.23,MM,2024-08-26 19:51:47
71,invercargill,-46.4,168.35,6.68,86,91,1.79,NZ,2024-08-26 19:50:43
72,ribeira grande,38.5167,-28.7,26.22,89,40,5.66,PT,2024-08-26 19:51:50
73,remire-montjoly,4.9167,-52.2667,32.02,58,0,2.57,GF,2024-08-26 19:46:25
74,anna regina,7.2644,-58.5077,30.02,63,59,4.8,GY,2024-08-26 19:51:53
75,kapuskasing,49.4169,-82.4331,31.05,55,75,5.14,CA,2024-08-26 19:48:02
76,grand falls-windsor,48.9332,-55.6649,28.61,50,100,1.34,CA,2024-08-26 19:51:56
77,khorixas,-20.3667,14.9667,20.68,24,0,2.07,NA,2024-08-26 19:51:57
78,arkalyk,50.2486,66.9114,16.26,46,97,3.58,KZ,2024-08-26 19:51:59
79,sosnovo-ozerskoye,52.5249,111.5418,12.02,78,54,1.24,RU,2024-08-26 19:52:00
80,wailua homesteads,22.0669,-159.378,25.44,79,100,9.26,US,2024-08-26 19:52:02
81,ketchikan,55.3422,-131.6461,14.63,74,17,1.08,US,2024-08-26 19:48:56
82,codrington,-38.2667,141.9667,11.66,78,100,9.18,AU,2024-08-26 19:44:18
83,lihue,21.9789,-159.3672,25.77,75,100,9.26,US,2024-08-26 19:52:06
84,lompoc,34.6391,-120.4579,28.23,47,0,5.14,US,2024-08-26 19:52:08
85,colonia menno,-22.3667,-59.8167,23.4,17,0,4.41,PY,2024-08-26 19:52:10
86,villa berthet,-27.2917,-60.4126,20.19,24,0,4.04,AR,2024-08-26 19:52:11
87,whitehorse,60.7161,-135.0538,11.56,62,75,2.06,CA,2024-08-26 19:52:13
88,afaahiti,-17.75,-149.2833,21.87,65,100,10.13,PF,2024-08-26 19:52:14
89,punta arenas,-53.15,-70.9167,5.06,87,100,8.75,CL,2024-08-26 19:48:26
90,betio village,1.358,172.9211,28.02,67,99,7.77,KI,2024-08-26 19:52:17
91,tianpeng,30.9866,103.9393,25.62,74,10,2.69,CN,2024-08-26 19:52:19
92,longyearbyen,78.2186,15.6401,7.91,87,75,1.03,SJ,2024-08-26 19:52:20
93,sao raimundo das mangabeiras,-7.0219,-45.4811,37.22,17,28,2.03,BR,2024-08-26 19:52:22
94,brinkmann,-30.8659,-62.0374,20.55,28,6,4.01,AR,2024-08-26 19:52:23
95,tazovsky,67.4667,78.7,12.09,90,94,3.09,RU,2024-08-26 19:47:43
96,lebedyn,50.5852,34.4849,23.66,36,0,4.12,UA,2024-08-26 19:52:26
97,sao geraldo do araguaia,-6.4006,-48.555,39.13,16,20,1.84,BR,2024-08-26 19:50:10
98,undurkhaan,47.3194,110.6556,17.37,53,40,3.14,MN,2024-08-26 19:52:30
99,zabol,32.25,67.25,23.3,19,0,2.27,AF,2024-08-26 19:52:31
100,bilisht,40.6275,20.99,15.84,74,3,1.73,AL,2024-08-26 19:52:32
101,avarua,-21.2078,-159.775,23.03,64,100,11.32,CK,2024-08-26 19:52:34
102,atafu village,-8.5421,-172.5159,28.17,74,14,4.86,TK,2024-08-26 19:52:35
103,tepatitlan de morelos,20.8167,-102.7333,28.09,36,43,3.06,MX,2024-08-26 19:52:36
104,labytnangi,66.6572,66.4183,12.45,84,17,2.15,RU,2024-08-26 19:52:38
105,jamestown,42.097,-79.2353,29.45,45,75,2.06,US,2024-08-26 19:52:39
106,port lincoln,-34.7333,135.8667,13.3,68,100,8.22,AU,2024-08-26 19:52:41
107,geraldton,-28.7667,114.6,17.23,72,40,5.66,AU,2024-08-26 19:41:10
108,sitia,35.2,26.0986,25.54,79,0,4.78,GR,2024-08-26 19:52:44
109,aioun,16.6614,-9.6149,36.53,33,90,2.43,MR,2024-08-26 19:52:45
110,naze,28.3667,129.4833,27.51,88,100,11.81,JP,2024-08-26 19:52:47
111,alofi,-19.0595,-169.9187,23.94,88,75,3.09,NU,2024-08-26 19:45:54
112,garissa,-0.4536,39.6401,25.79,68,70,8.99,KE,2024-08-26 19:52:50
113,ushuaia,-54.8,-68.3,7.81,76,40,1.54,AR,2024-08-26 19:52:02
114,ilulissat,69.2167,-51.1,6.01,87,75,2.57,GL,2024-08-26 19:52:53
115,lorengau,-2.0226,147.2712,26.45,84,100,3.08,PG,2024-08-26 19:44:40
116,vilyuysk,63.7553,121.6247,10.15,79,100,1.76,RU,2024-08-26 19:52:56
117,holualoa,19.6228,-155.9522,26.97,89,0,5.14,US,2024-08-26 19:52:51
118,peace river,56.2501,-117.286,20.17,59,100,3.09,CA,2024-08-26 19:44:07
119,kirovo-chepetsk,58.5539,50.0399,15.17,71,57,1.62,RU,2024-08-26 19:53:00
120,tomatlan,19.9333,-105.25,33.58,60,11,3.95,MX,2024-08-26 19:53:01
121,punxsutawney,40.9437,-78.9709,27.45,73,0,0.45,US,2024-08-26 19:53:03
122,arraial do cabo,-22.9661,-42.0278,16.92,82,100,4.63,BR,2024-08-26 19:53:04
123,vadso,70.0744,29.7487,15.09,67,40,5.14,NO,2024-08-26 19:53:06
124,trashi yangtse,27.6116,91.498,17.12,89,9,2.39,BT,2024-08-26 19:53:07
125,kostomuksha,64.571,30.5767,13.91,56,50,5.26,RU,2024-08-26 19:48:54
126,makinsk,52.6292,70.4169,10.59,85,55,2.23,KZ,2024-08-26 19:53:10
127,meadow lake,34.8014,-106.5436,29.92,37,100,4.89,US,2024-08-26 19:53:11
128,coahuayana de hidalgo,18.7,-103.6583,31.88,66,97,3.32,MX,2024-08-26 19:43:37
129,bengkulu,-3.8004,102.2655,24.1,94,100,2.89,ID,2024-08-26 19:53:14
130,san antonio de pale,-1.4014,5.6325,24.17,88,80,6.58,GQ,2024-08-26 19:47:47
131,antalaha,-14.9003,50.2788,20.22,85,57,3.66,MG,2024-08-26 19:53:17
132,college,64.8569,-147.8028,12.82,77,75,2.57,US,2024-08-26 19:53:18
133,colonia,50.9333,6.95,19.98,67,15,0.55,DE,2024-08-26 19:45:08
134,tralee,52.2704,-9.7026,15.93,98,100,3.24,IE,2024-08-26 19:53:21
135,el granada,37.5027,-122.4694,27.22,68,20,3.6,US,2024-08-26 19:52:07
136,basco,20.4487,121.9702,29.29,74,100,6.23,PH,2024-08-26 19:53:24
137,tual,-5.6667,132.75,25.65,85,52,8.04,ID,2024-08-26 19:44:53
138,filadelfia,39.9523,-75.1638,32.16,52,40,4.12,US,2024-08-26 19:50:04
139,sidi bouzid,35.0382,9.4849,27.19,52,0,4.11,TN,2024-08-26 19:53:28
140,yeppoon,-23.1333,150.7333,18.88,86,91,1.25,AU,2024-08-26 19:53:30
141,vila do maio,15.1333,-23.2167,26.76,70,91,1.27,CV,2024-08-26 19:53:31
142,berezovyy,51.6667,135.7,14.94,99,100,0.55,RU,2024-08-26 19:53:32
143,terbanggi besar,-4.8667,105.2333,23.49,90,71,2.93,ID,2024-08-26 19:53:34
144,al ghayzah,16.2079,52.176,26.21,82,67,2.94,YE,2024-08-26 19:53:35
145,puerto real,36.5282,-6.1901,28.07,83,0,2.06,ES,2024-08-26 19:53:36
146,camabatela,-8.1881,15.375,21.34,24,79,0.77,AO,2024-08-26 19:53:38
147,ebon,4.582,168.6964,28.9,75,27,4.78,MH,2024-08-26 19:53:39
148,horta,38.5333,-28.6333,25.8,89,40,5.66,PT,2024-08-26 19:53:41
149,hami,42.8,93.45,27.9,33,34,4.02,CN,2024-08-26 19:53:42
150,broome,42.2506,-75.833,28.09,53,75,0.89,US,2024-08-26 19:53:44
151,ancud,-41.8697,-73.8203,8.67,59,58,3.98,CL,2024-08-26 19:53:45
152,luderitz,-26.6481,15.1594,13.71,77,0,5.36,NA,2024-08-26 19:53:46
153,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,76,0,4.0,RU,2024-08-26 19:53:48
154,bodo,67.28,14.405,11.02,86,75,8.75,NO,2024-08-26 19:53:49
155,carnarvon,-24.8667,113.6333,18.56,77,27,6.17,AU,2024-08-26 19:53:51
156,china,25.7,-99.2333,35.83,30,5,3.02,MX,2024-08-26 19:53:52
157,usinsk,65.9939,57.5281,14.45,68,100,3.74,RU,2024-08-26 19:53:53
158,laojunmiao,39.8333,97.7333,18.15,50,100,2.32,CN,2024-08-26 19:53:55
159,queenstown,-31.8976,26.8753,16.26,19,2,6.89,ZA,2024-08-26 19:50:17
160,albany,42.6001,-73.9662,27.04,63,17,0.45,US,2024-08-26 19:52:47
161,minas de marcona,-15.2119,-75.1103,17.96,47,41,7.63,PE,2024-08-26 19:53:59
162,saldanha,-33.0117,17.9442,14.03,91,41,5.32,ZA,2024-08-26 19:54:00
163,calama,-22.4667,-68.9333,22.27,5,0,10.29,CL,2024-08-26 19:44:07
164,angaur state,6.906,134.13,28.6,73,14,1.38,PW,2024-08-26 19:54:03
165,endicott,42.0984,-76.0494,28.41,59,75,0.45,US,2024-08-26 19:50:26
166,sur,22.5667,59.5289,31.51,56,100,3.57,OM,2024-08-26 19:54:06
167,xinqing,48.2333,129.5,13.81,98,99,1.29,CN,2024-08-26 19:54:08
168,castillos,-34.1667,-53.8333,12.17,70,38,2.75,UY,2024-08-26 19:54:09
169,lethem,3.3803,-59.7968,32.3,53,77,2.04,GY,2024-08-26 19:54:10
170,arteche,12.2645,125.4048,24.87,95,91,2.51,PH,2024-08-26 19:54:12
171,brookings,44.3114,-96.7984,30.14,78,75,4.63,US,2024-08-26 19:52:13
172,namibe,-15.1961,12.1522,17.73,86,45,1.68,AO,2024-08-26 19:54:15
173,thompson,55.7435,-97.8558,15.09,55,75,5.66,CA,2024-08-26 19:54:17
174,keflavik,64.0049,-22.5624,9.24,76,75,5.66,IS,2024-08-26 19:54:18
175,pangai,-19.8,-174.35,23.06,88,40,3.09,TO,2024-08-26 19:54:20
176,aguadilla,18.4275,-67.1541,29.0,86,51,3.58,PR,2024-08-26 19:54:22
177,mancio lima,-7.6142,-72.8958,25.04,50,20,3.6,BR,2024-08-26 19:54:23
178,ciudad del carmen,18.6333,-91.8333,30.03,67,30,4.05,MX,2024-08-26 19:54:25
179,vallenar,-28.5708,-70.7581,24.58,22,1,2.7,CL,2024-08-26 19:54:26
180,port elizabeth,-33.918,25.5701,17.4,76,0,2.57,ZA,2024-08-26 19:54:28
181,constantia,44.1833,28.65,22.61,70,0,5.04,RO,2024-08-26 19:54:29
182,guacimo,10.2104,-83.6807,28.41,85,98,1.45,CR,2024-08-26 19:54:31
183,mezhdurechenskiy,59.6,65.9333,12.47,76,0,1.09,RU,2024-08-26 19:54:33
184,papatowai,-46.5619,169.4708,5.87,94,90,3.33,NZ,2024-08-26 19:54:34
185,brush,40.2589,-103.6238,26.57,53,0,5.14,US,2024-08-26 19:50:07
186,nhamunda,-2.1861,-56.7131,39.73,15,10,2.97,BR,2024-08-26 19:54:37
187,trinity beach,-16.7888,145.6968,21.94,78,27,4.63,AU,2024-08-26 19:54:39
188,lebu,-37.6167,-73.65,11.5,73,7,4.19,CL,2024-08-26 19:54:40
189,yuzhno-kurilsk,44.0306,145.8556,18.59,100,100,3.23,RU,2024-08-26 19:54:42
190,juegang,32.3174,121.1855,25.84,89,100,3.4,CN,2024-08-26 19:54:43
191,toba,34.4833,136.85,27.28,86,100,6.19,JP,2024-08-26 19:54:44
192,haiku-pauwela,20.9219,-156.3051,26.81,81,40,9.26,US,2024-08-26 19:54:46
193,labrador city,52.9463,-66.9114,25.66,40,40,5.36,CA,2024-08-26 19:50:11
194,egilsstadir,65.2653,-14.3948,10.95,66,20,4.12,IS,2024-08-26 19:45:59
195,puerto ayora,-0.7393,-90.3518,20.86,90,70,3.13,EC,2024-08-26 19:54:50
196,puerto colombia,10.9878,-74.9547,25.05,72,100,2.55,CO,2024-08-26 19:54:51
197,boa vista,2.8197,-60.6733,30.99,51,75,4.63,BR,2024-08-26 19:53:18
198,anadyr,64.75,177.4833,4.28,86,40,6.0,RU,2024-08-26 19:54:54
199,buenaventura,3.8801,-77.0312,28.06,75,69,2.54,CO,2024-08-26 19:50:02
200,ingeniero jacobacci,-41.3427,-69.5448,8.11,44,49,10.12,AR,2024-08-26 19:54:57
201,sao desiderio,-12.3633,-44.9733,35.37,13,3,0.75,BR,2024-08-26 19:54:58
202,brades,16.7918,-62.2106,30.76,70,20,7.72,MS,2024-08-26 19:55:00
203,conde,-7.2597,-34.9075,27.7,57,20,7.72,BR,2024-08-26 19:53:45
204,vila velha,-20.3297,-40.2925,20.97,81,40,9.39,BR,2024-08-26 19:51:49
205,pangody,65.85,74.4859,12.99,84,16,2.4,RU,2024-08-26 19:55:04
206,mundri,-6.9558,111.71,23.57,69,100,2.91,ID,2024-08-26 19:55:06
207,alvaraes,-3.2208,-64.8042,29.93,25,26,1.71,BR,2024-08-26 19:55:07
208,santa terezinha,-29.9002,-50.0904,14.73,64,2,5.7,BR,2024-08-26 19:55:08
209,thunder bay,48.4001,-89.3168,28.99,74,75,2.57,CA,2024-08-26 19:43:56
210,ath thawrah,35.8469,38.5443,30.37,47,0,4.69,SY,2024-08-26 19:55:11
211,kete krachi,7.7939,-0.0498,25.24,90,100,2.85,GH,2024-08-26 19:55:12
212,la sarre,48.8002,-79.1996,29.19,35,100,5.05,CA,2024-08-26 19:55:14
213,sinop,41.7711,34.8709,17.19,89,59,1.67,TR,2024-08-26 19:48:39
214,mount isa,-20.7333,139.5,18.87,42,0,2.57,AU,2024-08-26 19:47:39
215,nizhniy ingash,56.2,96.53,13.15,74,27,4.1,RU,2024-08-26 19:55:18
216,gokak,16.1667,74.8333,22.53,89,100,5.8,IN,2024-08-26 19:55:19
217,talnakh,69.4865,88.3972,12.87,76,71,2.45,RU,2024-08-26 19:55:21
218,ad dabbah,18.05,30.95,35.04,39,77,3.59,SD,2024-08-26 19:55:22
219,greenville,35.6127,-77.3663,31.18,51,0,2.24,US,2024-08-26 19:52:49
220,balkanabat,39.5108,54.3671,31.56,15,2,7.73,TM,2024-08-26 19:55:25
221,margaret river,-33.95,115.0667,14.73,89,100,9.05,AU,2024-08-26 19:55:27
222,kerema,-7.9631,145.7785,24.67,88,100,3.01,PG,2024-08-26 19:55:29
223,kavieng,-2.5744,150.7967,27.28,78,82,6.07,PG,2024-08-26 19:55:30
224,mollendo,-17.0231,-72.0147,16.85,72,12,3.94,PE,2024-08-26 19:55:32
225,sinabang,2.4803,96.3801,24.03,93,100,2.19,ID,2024-08-26 19:49:40
226,ust-nera,64.5667,143.2,10.2,85,100,2.69,RU,2024-08-26 19:55:35
227,mejit,10.2753,170.8646,28.89,77,90,8.01,MH,2024-08-26 19:55:36
228,kasungu,-13.0333,33.4833,17.32,49,0,1.88,MW,2024-08-26 19:55:37
229,alo,6.5486,4.2686,24.06,93,100,2.87,NG,2024-08-26 19:47:44
230,floresville,29.1336,-98.1561,32.15,55,69,6.69,US,2024-08-26 19:55:40
231,millau,44.0833,2.9167,13.75,67,0,2.44,FR,2024-08-26 19:55:41
232,skelleftea,64.7507,20.9528,15.56,100,0,5.66,SE,2024-08-26 19:55:43
233,red wing,44.5625,-92.5338,34.94,66,0,3.09,US,2024-08-26 19:55:44
234,la curva,12.4048,121.0459,26.3,85,100,1.95,PH,2024-08-26 19:55:46
235,berdigestyakh,62.0989,126.6992,7.06,98,29,1.97,RU,2024-08-26 19:55:47
236,sitka,57.0531,-135.33,13.94,77,20,2.06,US,2024-08-26 19:55:48
237,mugia,43.1041,-9.2179,19.39,87,44,6.74,ES,2024-08-26 19:55:50
238,la passe,45.5549,-0.8967,18.15,62,54,4.8,FR,2024-08-26 19:55:51
239,kourou,5.1552,-52.6478,26.55,72,99,1.47,GF,2024-08-26 19:55:53
240,guercif,34.2257,-3.3536,27.48,56,9,6.49,MA,2024-08-26 19:55:54
241,vilyuchinsk,52.9306,158.4028,9.15,62,100,3.46,RU,2024-08-26 19:55:56
242,stratham station,43.0529,-70.8953,25.06,78,75,3.6,US,2024-08-26 19:55:57
243,weno,7.4515,151.8468,25.97,89,100,1.54,FM,2024-08-26 19:55:58
244,puerto aysen,-45.4,-72.7,5.86,95,98,2.55,CL,2024-08-26 19:56:00
245,kincardine,56.0667,-3.7167,15.15,91,100,3.06,GB,2024-08-26 19:56:01
246,alzamay,55.5562,98.6644,10.97,85,11,1.75,RU,2024-08-26 19:56:03
247,san luis de la loma,17.2706,-100.8939,30.97,70,75,3.47,MX,2024-08-26 19:56:04
248,kachkanar,58.7,59.4948,11.22,94,7,1.4,RU,2024-08-26 19:56:06
249,pyin oo lwin,22.0333,96.4667,19.0,97,100,0.4,MM,2024-08-26 19:56:07
250,tolanaro,-25.0319,46.9987,21.04,78,0,11.83,MG,2024-08-26 19:56:09
251,katabu,-4.9333,122.5167,22.98,93,98,1.76,ID,2024-08-26 19:56:10
252,port blair,11.6667,92.75,27.02,94,100,1.03,IN,2024-08-26 19:56:12
253,papao,-17.75,-149.55,24.82,66,100,11.38,PF,2024-08-26 19:56:14
254,cuiaba,-15.5961,-56.0967,25.96,24,0,4.63,BR,2024-08-26 19:52:17
255,port alfred,-33.5906,26.891,16.13,70,4,3.48,ZA,2024-08-26 19:56:16
256,cidreira,-30.1811,-50.2056,14.03,69,0,5.25,BR,2024-08-26 19:56:18
257,enewetak,11.3474,162.3373,28.91,79,14,8.71,MH,2024-08-26 19:56:20
258,yoro,15.1333,-87.1333,31.29,51,40,2.57,HN,2024-08-26 19:56:21
259,imbituba,-28.24,-48.6703,13.19,65,0,3.96,BR,2024-08-26 19:56:23
260,kiunga,-6.1219,141.2906,22.16,98,100,1.29,PG,2024-08-26 19:56:24
261,uturoa,-16.7333,-151.4333,23.87,70,100,10.54,PF,2024-08-26 19:56:26
262,hamilton,39.1834,-84.5333,35.11,43,20,2.57,US,2024-08-26 19:47:04
263,kayangel,8.0823,134.7173,28.68,73,29,2.06,PW,2024-08-26 19:56:29
264,yallahs,17.8748,-76.5624,33.85,62,3,5.47,JM,2024-08-26 19:56:30
265,gizo,-8.103,156.8419,26.49,79,100,6.87,SB,2024-08-26 19:56:32
266,ngorongoro,-3.2397,35.4875,12.96,66,70,1.54,TZ,2024-08-26 19:56:33
267,paradip garh,20.3167,86.6167,27.41,84,100,3.71,IN,2024-08-26 19:56:35
268,dalbandin,28.8947,64.4101,32.75,11,0,2.56,PK,2024-08-26 19:56:36
269,lycksele,64.5954,18.6735,9.93,93,75,1.54,SE,2024-08-26 19:56:38
270,san jeronimo de juarez,17.1333,-100.4667,31.09,69,99,3.52,MX,2024-08-26 19:56:39
271,amungan,15.3652,119.9582,27.27,80,100,2.47,PH,2024-08-26 19:56:40
272,porto novo,6.4965,2.6036,24.9,87,100,4.15,BJ,2024-08-26 19:56:42
273,sarkand,45.41,79.9186,15.39,39,13,1.74,KZ,2024-08-26 19:56:43
274,nadi,-17.8,177.4167,19.0,88,20,2.06,FJ,2024-08-26 19:56:45
275,badger,64.8,-147.5333,12.77,78,20,2.57,US,2024-08-26 19:56:46
276,golfito,8.639,-83.166,25.29,85,99,1.35,CR,2024-08-26 19:56:47
277,shindand,33.3029,62.1474,27.5,16,0,8.45,AF,2024-08-26 19:56:49
278,paracuru,-3.41,-39.0306,26.32,73,60,6.53,BR,2024-08-26 19:56:50
279,luena,-11.7833,19.9167,16.96,24,4,1.83,AO,2024-08-26 19:56:52
280,shar,49.5886,81.0453,14.36,53,7,2.55,KZ,2024-08-26 19:56:53
